Option,Score,Trial
1,0.9814624098867147,0
2,0.9742533470648815,0
3,0.98043254376931,0
4,0.9752832131822863,0
5,0.9742533470648815,0
1,0.9814624098867147,1
2,0.972193614830072,1
3,0.9773429454170958,1
4,0.976313079299691,1
5,0.9783728115345005,1
1,0.9814624098867147,2
2,0.98043254376931,2
3,0.9835221421215242,2
4,0.98043254376931,2
5,0.976313079299691,2
1,0.98043254376931,3
2,0.9835221421215242,3
3,0.9783728115345005,3
4,0.9824922760041195,3
5,0.9794026776519053,3
1,0.9917610710607621,4
2,0.9773429454170958,4
3,0.984552008238929,4
4,0.9773429454170958,4
5,0.9742533470648815,4
1,0.9835221421215242,5
2,0.9783728115345005,5
3,0.9814624098867147,5
4,0.9814624098867147,5
5,0.9773429454170958,5
1,0.9794026776519053,6
2,0.9824922760041195,6
3,0.976313079299691,6
4,0.9814624098867147,6
5,0.9742533470648815,6
1,0.9824922760041195,7
2,0.976313079299691,7
3,0.98043254376931,7
4,0.976313079299691,7
5,0.976313079299691,7
1,0.984552008238929,8
2,0.9886714727085479,8
3,0.9814624098867147,8
4,0.9835221421215242,8
5,0.9773429454170958,8
1,0.9824922760041195,9
2,0.972193614830072,9
3,0.9794026776519053,9
4,0.9742533470648815,9
5,0.976313079299691,9
1,0.9876416065911432,10
2,0.9824922760041195,10
3,0.9835221421215242,10
4,0.9814624098867147,10
5,0.9835221421215242,10
1,0.9773429454170958,11
2,0.9752832131822863,11
3,0.98043254376931,11
4,0.98043254376931,11
5,0.9742533470648815,11
1,0.9814624098867147,12
2,0.9814624098867147,12
3,0.9866117404737385,12
4,0.984552008238929,12
5,0.9752832131822863,12
1,0.9855818743563337,13
2,0.9794026776519053,13
3,0.9824922760041195,13
4,0.98043254376931,13
5,0.9794026776519053,13
1,0.9824922760041195,14
2,0.9773429454170958,14
3,0.976313079299691,14
4,0.9814624098867147,14
5,0.9742533470648815,14
1,0.984552008238929,15
2,0.9773429454170958,15
3,0.9783728115345005,15
4,0.9783728115345005,15
5,0.9794026776519053,15
1,0.9835221421215242,16
2,0.9752832131822863,16
3,0.9855818743563337,16
4,0.9794026776519053,16
5,0.984552008238929,16
1,0.9783728115345005,17
2,0.98043254376931,17
3,0.9752832131822863,17
4,0.9742533470648815,17
5,0.9670442842430484,17
1,0.9752832131822863,18
2,0.9629248197734295,18
3,0.9742533470648815,18
4,0.9701338825952626,18
5,0.9752832131822863,18
1,0.9866117404737385,19
2,0.9742533470648815,19
3,0.9814624098867147,19
4,0.9752832131822863,19
5,0.9773429454170958,19
1,0.984552008238929,20
2,0.984552008238929,20
3,0.98043254376931,20
4,0.9835221421215242,20
5,0.9835221421215242,20
1,0.9886714727085479,21
2,0.9824922760041195,21
3,0.9783728115345005,21
4,0.98043254376931,21
5,0.9773429454170958,21
1,0.9855818743563337,22
2,0.9773429454170958,22
3,0.976313079299691,22
4,0.976313079299691,22
5,0.9773429454170958,22
1,0.984552008238929,23
2,0.9794026776519053,23
3,0.976313079299691,23
4,0.9711637487126673,23
5,0.9752832131822863,23
1,0.9773429454170958,24
2,0.9660144181256437,24
3,0.9732234809474768,24
4,0.9691040164778579,24
5,0.972193614830072,24
1,0.9814624098867147,25
2,0.972193614830072,25
3,0.9783728115345005,25
4,0.9742533470648815,25
5,0.9732234809474768,25
1,0.9824922760041195,26
2,0.9814624098867147,26
3,0.9835221421215242,26
4,0.984552008238929,26
5,0.98043254376931,26
1,0.9773429454170958,27
2,0.976313079299691,27
3,0.9752832131822863,27
4,0.9742533470648815,27
5,0.9752832131822863,27
1,0.9835221421215242,28
2,0.9773429454170958,28
3,0.9814624098867147,28
4,0.9814624098867147,28
5,0.9794026776519053,28
1,0.9814624098867147,29
2,0.972193614830072,29
3,0.9824922760041195,29
4,0.9742533470648815,29
5,0.976313079299691,29
1,0.9866117404737385,30
2,0.9824922760041195,30
3,0.98043254376931,30
4,0.9773429454170958,30
5,0.9732234809474768,30
1,0.984552008238929,31
2,0.9824922760041195,31
3,0.9835221421215242,31
4,0.984552008238929,31
5,0.9773429454170958,31
1,0.9794026776519053,32
2,0.976313079299691,32
3,0.9711637487126673,32
4,0.9701338825952626,32
5,0.9783728115345005,32
1,0.9886714727085479,33
2,0.9824922760041195,33
3,0.9886714727085479,33
4,0.9855818743563337,33
5,0.9752832131822863,33
1,0.9886714727085479,34
2,0.9773429454170958,34
3,0.9752832131822863,34
4,0.9701338825952626,34
5,0.9732234809474768,34
1,0.984552008238929,35
2,0.9773429454170958,35
3,0.9773429454170958,35
4,0.9794026776519053,35
5,0.9752832131822863,35
1,0.9794026776519053,36
2,0.9752832131822863,36
3,0.976313079299691,36
4,0.9783728115345005,36
5,0.9773429454170958,36
1,0.9855818743563337,37
2,0.9866117404737385,37
3,0.9752832131822863,37
4,0.9794026776519053,37
5,0.9732234809474768,37
1,0.9701338825952626,38
2,0.9691040164778579,38
3,0.9752832131822863,38
4,0.9773429454170958,38
5,0.972193614830072,38
1,0.9618949536560247,39
2,0.9691040164778579,39
3,0.9629248197734295,39
4,0.972193614830072,39
5,0.9660144181256437,39
1,0.9814624098867147,40
2,0.9824922760041195,40
3,0.976313079299691,40
4,0.9794026776519053,40
5,0.976313079299691,40
1,0.9814624098867147,41
2,0.976313079299691,41
3,0.9794026776519053,41
4,0.9814624098867147,41
5,0.9701338825952626,41
1,0.9824922760041195,42
2,0.9752832131822863,42
3,0.9855818743563337,42
4,0.9794026776519053,42
5,0.984552008238929,42
1,0.98043254376931,43
2,0.9711637487126673,43
3,0.9835221421215242,43
4,0.9824922760041195,43
5,0.9824922760041195,43
1,0.98043254376931,44
2,0.9691040164778579,44
3,0.9701338825952626,44
4,0.976313079299691,44
5,0.9711637487126673,44
1,0.9855818743563337,45
2,0.9814624098867147,45
3,0.98043254376931,45
4,0.984552008238929,45
5,0.9835221421215242,45
1,0.9814624098867147,46
2,0.9783728115345005,46
3,0.9783728115345005,46
4,0.98043254376931,46
5,0.9680741503604532,46
1,0.9752832131822863,47
2,0.9732234809474768,47
3,0.9752832131822863,47
4,0.9783728115345005,47
5,0.9732234809474768,47
1,0.984552008238929,48
2,0.9814624098867147,48
3,0.9783728115345005,48
4,0.9794026776519053,48
5,0.972193614830072,48
1,0.9917610710607621,49
2,0.9814624098867147,49
3,0.9855818743563337,49
4,0.9855818743563337,49
5,0.9814624098867147,49
